# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
0	82
17	123
123	17
17	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	17
17	123
123	17
17	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	46
46	108
108	46
46	14
14	46
46	108
108	46
46	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	46
46	108
108	46
46	14
14	46
46	108
108	46
46	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	14
14	123
123	14
14	123
123	14
14	46
46	108
108	46
46	14
14	108
108	123
123	46
46	14
14	123
123	76
76	14
14	28
28	123
123	46
46	14
14	123
123	76
76	14
14	28
28	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	46
46	14
14	123
123	76
76	14
14	28
28	123
123	46
46	14
14	123
123	76
76	14
14	28
28	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	76
76	46
46	108
108	123
123	14
14	123
123	46
46	76
76	46
46	108
108	46
46	149
149	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	123
46	108
108	127
127	46
46	108
108	127
127	46
46	108
108	62
62	46
46	108
108	127
127	46
46	108
108	127
127	46
46	108
108	62
62	46
46	108
108	127
127	46
46	108
108	127
127	46
46	108
108	62
62	46
46	88
88	28
28	108
108	46
46	127
127	129
129	127
127	46
46	108
108	127
127	46
46	108
108	127
127	46
46	108
108	62
62	46
46	108
108	62
62	46
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	25
25	82
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	25
25	82
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	73
73	0
0	82
82	25
25	73
73	0
0	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	0
0	25
25	0
0	25
25	82
82	25
25	0
0	25
25	82
82	25
25	73
73	0
0	25
25	82
82	25
25	73
73	0
0	25
25	82
46	102
102	46
46	102
102	46
46	102
102	46
46	102
102	14
14	108
108	123
123	14
14	123
123	46
46	102
102	46
46	102
102	14
14	108
108	123
123	14
14	123
123	46
46	14
14	46
46	14
14	123
123	46
46	14
14	46
46	14
14	46
46	102
102	46
46	102
102	14
14	108
108	123
123	14
14	123
123	46
46	102
102	46
46	102
102	14
14	108
108	123
123	14
14	123
123	46
46	14
14	46
46	14
14	123
123	46
46	14
14	46
46	14
14	123
123	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	14
14	123
123	46
46	102
102	46
46	102
102	14
14	108
108	123
123	14
14	108
108	123
123	14
14	108
108	123
123	14
14	123
123	46
46	14
14	46
46	14
14	123
123	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	46
82	73
73	0
0	82
82	7
7	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	25
25	82
82	73
73	0
0	82
82	7
7	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	25
25	0
0	82
82	25
25	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	25
25	82
82	73
73	0
0	82
82	7
7	73
73	25
25	0
0	25
25	82
82	73
73	0
0	82
82	7
7	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	25
25	0
0	82
82	25
25	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	25
25	0
0	25
25	82
82	73
73	0
0	82
82	7
7	73
73	25
25	0
0	25
25	0
0	82
82	25
25	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	82
82	7
7	73
73	25
25	0
0	25
25	0
0	25
25	0
0	25
25	0
0	25
25	82
82	73
73	0
0	25
25	82
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	123
123	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	46
46	108
108	28
28	108
108	28
28	108
108	28
28	108
108	123
123	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	108
46	84
84	14
14	143
143	108
108	76
76	123
123	46
46	84
84	14
14	143
143	108
108	76
76	123
123	46
46	127
127	46
46	14
14	76
76	127
127	46
46	14
14	76
76	108
108	46
46	127
127	46
46	84
84	14
14	143
143	108
108	76
76	123
123	46
46	127
127	46
46	14
14	76
76	127
127	46
46	14
14	76
76	108
108	46
46	127
127	108
108	46
46	108
108	46
46	108
108	14
14	76
76	127
127	46
46	14
14	76
76	127
127	46
46	14
14	76
76	108
108	46
46	127
127	46
46	14
14	76
76	127
127	46
46	14
14	76
76	108
108	46
46	127
127	76
76	108
108	46
46	127
127	76
76	108
108	46
46	127
137	0
0	41
41	74
74	0
0	137
137	40
40	0
0	137
137	40
40	82
82	0
0	59
59	82
82	137
137	59
59	137
137	82
82	0
0	59
59	82
82	137
137	59
59	82
82	137
137	0
0	137
137	40
40	82
82	0
0	137
137	40
40	82
82	0
0	59
59	82
82	137
137	59
59	137
137	82
82	0
0	59
59	82
82	137
137	59
59	82
82	137
137	0
0	41
41	74
74	59
59	82
82	0
0	137
137	59
59	82
82	137
137	59
59	82
82	0
0	137
137	59
59	82
82	59
59	0
0	59
59	82
82	137
137	59
59	137
137	82
82	0
0	59
59	82
82	137
137	59
59	82
82	0
0	59
59	82
82	137
137	59
59	137
137	82
82	0
0	59
59	82
82	137
137	0
0	59
59	82
82	137
137	0
0	59
59	82
82	137
137	59
59	82
82	0
14	84
84	123
123	59
59	108
108	46
46	76
76	82
82	14
14	84
84	123
123	59
59	108
108	46
46	76
76	82
82	108
108	46
46	84
84	14
14	108
108	46
46	76
76	82
82	14
14	84
84	123
123	59
59	108
108	46
46	76
76	82
82	14
14	84
84	123
123	59
59	108
108	46
46	76
76	82
82	108
108	46
46	84
84	14
14	108
108	46
46	76
76	82
82	14
14	84
84	123
123	59
59	108
108	46
46	76
76	82
82	14
14	84
84	123
123	59
59	108
108	46
46	76
76	82
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	46
46	59
59	108
108	14
14	82
82	14
14	82
82	14
14	46
46	59
59	108
108	14
14	46
46	82
82	14
14	46
46	59
59	108
108	14
14	84
84	14
14	46
46	59
59	111
111	14
14	84
84	14
14	76
76	14
14	76
76	14
14	76
76	14
14	76
76	14
14	76
76	14
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
46	17
17	123
123	118
118	46
14	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	102
102	46
46	14
14	102
102	46
46	14
14	102
102	46
46	14
14	102
102	46
46	14
14	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	59
59	102
102	14
14	102
102	46
46	14
14	102
102	46
46	14
14	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	14
14	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
102	46
46	59
59	102
46	123
123	14
14	108
108	46
46	76
76	46
46	123
123	14
14	108
108	46
46	76
76	102
102	108
108	123
123	46
46	123
123	76
76	108
108	123
123	46
46	123
123	76
76	108
108	123
123	46
46	123
123	108
108	46
46	123
123	14
14	108
108	46
46	76
76	46
46	123
123	14
14	108
108	46
46	123
123	46
46	123
123	76
76	108
108	123
123	46
46	123
123	76
76	108
108	123
123	46
46	28
28	108
108	5
5	88
88	28
28	108
108	53
53	123
123	46
46	123
123	76
76	108
108	123
123	46
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	17
17	76
76	108
108	82
82	14
14	17
17	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	17
17	76
76	108
108	82
82	14
14	17
17	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	108
108	102
102	14
14	123
123	108
108	102
102	14
14	123
123	76
76	14
14	17
17	76
76	108
108	82
82	14
14	17
17	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
14	46
46	76
76	108
108	82
82	14
127	46
46	127
127	46
46	108
108	46
46	127
127	46
46	49
49	108
108	49
49	108
108	28
28	108
108	49
49	108
108	111
111	28
28	111
111	28
28	88
88	28
28	111
111	28
28	49
49	108
108	49
49	108
108	28
28	108
108	49
49	108
108	127
127	46
46	127
127	46
46	108
108	46
46	127
127	46
81	59
59	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	47
47	46
46	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	108
108	46
46	108
108	46
46	123
123	108
108	123
123	108
108	14
14	81
81	59
59	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	46
46	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
76	108
108	28
28	108
108	46
46	76
76	108
108	46
46	76
76	108
108	0
0	76
76	28
28	34
34	108
108	76
76	28
28	108
108	46
46	108
108	76
76	28
28	108
108	46
46	76
76	108
108	28
28	108
108	46
46	76
76	108
108	46
46	76
76	108
108	0
0	76
76	28
28	34
34	108
108	76
76	28
28	108
108	46
46	108
108	76
76	28
28	108
108	46
46	76
76	108
108	28
28	108
108	46
46	76
76	108
108	46
46	76
76	108
108	0
0	76
76	28
28	34
34	108
108	76
76	28
28	108
108	46
46	108
108	76
76	28
28	108
108	46
46	76
76	28
28	76
76	108
108	28
28	108
108	46
46	76
76	108
108	46
46	76
76	108
108	0
0	76
76	28
28	34
34	108
108	46
46	76
76	28
28	34
34	108
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	108
108	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	108
108	14
14	123
123	46
46	14
14	123
123	46
46	108
108	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	108
108	14
14	123
123	46
46	14
14	123
123	46
46	108
108	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	108
108	14
14	123
123	46
46	14
14	123
123	46
46	108
108	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	123
123	46
46	108
108	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
14	5
5	123
123	102
102	14
14	5
5	34
34	88
88	5
5	34
34	53
53	34
34	88
88	5
5	34
34	53
53	34
34	88
88	5
5	73
73	88
88	5
5	34
34	53
53	35
35	88
88	5
5	34
34	53
53	35
35	88
88	8
8	67
67	73
73	5
5	90
90	5
5	34
34	53
53	35
35	88
88	5
5	34
34	53
53	35
35	88
88	8
8	67
67	73
73	5
5	90
90	5
5	34
34	53
53	35
35	88
88	5
5	34
34	53
53	35
35	88
88	5
5	73
73	5
5	73
73	5
46	123
123	28
28	46
46	123
123	28
28	46
46	108
108	46
46	108
108	46
46	108
108	46
46	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	28
28	46
46	123
123	28
28	46
46	123
123	28
28	46
46	108
108	46
46	108
108	46
46	108
108	46
46	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	28
28	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	28
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	62
62	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	123
123	108
108	62
62	46
46	102
102	14
14	123
123	108
108	62
62	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	62
46	56
56	108
108	52
52	56
56	108
108	52
52	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	14
14	78
78	108
108	123
123	46
46	127
127	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	14
14	78
78	108
108	123
123	46
46	127
127	108
108	123
123	46
46	56
56	82
82	84
84	108
108	123
123	46
46	56
56	82
82	84
84	108
108	123
123	46
46	56
56	82
82	84
84	108
108	123
123	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	46
46	56
56	108
108	14
14	78
78	108
108	123
123	46
46	127
127	108
108	123
123	46
46	56
56	82
82	84
84	108
108	123
123	46
46	56
56	82
82	84
84	108
108	123
123	46
46	56
56	82
82	84
84	108
108	123
123	46
46	123
123	46
46	123
123	14
14	49
49	108
108	115
115	46
46	123
123	14
14	49
49	108
108	115
115	46
46	14
14	108
108	28
28	46
46	14
14	59
59	115
115	46
46	123
123	14
14	49
49	108
108	115
115	46
46	123
123	14
14	49
49	108
108	115
115	46
46	14
14	108
108	28
28	46
46	14
14	59
59	115
115	46
46	123
123	14
14	49
49	108
108	115
115	46
46	123
123	14
14	49
49	108
108	115
115	46
46	14
14	108
108	28
28	46
46	14
14	59
59	115
115	46
46	115
115	46
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	123
34	5
5	131
131	67
67	34
34	5
5	34
34	5
5	34
34	5
5	34
34	5
5	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	67
67	5
5	131
131	34
34	67
67	5
5	131
131	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	67
67	5
5	131
131	34
34	67
67	5
5	131
131	34
34	5
5	131
131	5
5	34
34	5
5	131
131	5
5	34
34	67
67	5
5	131
131	34
34	67
67	5
5	131
131	34
34	67
67	5
5	131
131	34
34	67
67	5
5	131
131	34
34	5
5	34
34	5
5	34
34	5
5	34
34	5
5	34
34	5
5	34
59	46
46	109
109	46
46	57
57	149
149	17
17	19
19	109
109	46
46	57
57	109
109	17
17	149
149	109
109	46
46	57
57	109
109	17
17	149
149	109
109	46
46	57
57	109
109	17
17	149
149	109
109	46
46	57
57	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	19
19	109
109	17
17	19
19	109
109	46
46	57
57	109
109	17
17	149
149	109
109	46
46	57
57	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	109
109	17
17	109
109	17
17	109
109	83
83	109
109	17
17	109
109	83
83	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
109	17
17	149
149	109
14	59
59	102
102	123
123	14
14	108
108	102
102	123
123	14
14	59
59	123
123	46
46	14
14	40
40	59
59	14
14	59
59	102
102	123
123	14
14	108
108	102
102	123
123	14
14	59
59	123
123	46
46	14
14	40
40	59
59	14
14	59
59	102
102	123
123	14
14	108
108	102
102	123
123	14
14	59
59	123
123	46
46	14
14	40
40	59
59	46
46	59
59	123
123	133
133	46
46	59
59	123
123	133
133	46
46	59
59	123
123	40
40	46
46	40
40	59
59	14
14	59
59	102
102	123
123	14
14	108
108	102
102	123
123	14
14	59
59	123
123	46
46	14
14	40
40	59
59	46
46	59
59	123
123	133
133	46
46	59
59	123
123	133
133	46
46	59
59	123
123	40
40	46
46	40
40	59
59	40
40	59
59	123
123	59
59	123
123	59
59	82
82	40
40	59
59	123
123	59
59	123
123	59
59	82
82	40
40	59
59	123
123	59
59	123
123	59
59	82
82	40
40	59
59	123
123	59
59	123
123	59
59	82
14	102
102	46
46	123
123	59
59	14
14	102
102	46
46	123
123	59
59	102
102	123
123	59
59	108
108	102
102	123
123	59
59	108
108	82
82	131
131	123
123	82
82	108
108	82
82	108
108	82
82	123
123	82
82	108
108	82
82	108
108	82
82	123
123	82
82	108
108	82
82	108
108	82
82	123
123	82
82	108
108	82
82	108
108	82
82	59
59	123
123	59
59	108
108	28
28	108
14	127
127	14
14	127
127	46
46	102
102	49
49	108
108	115
115	46
46	108
108	127
127	84
84	14
14	123
123	46
46	27
27	102
102	62
62	123
123	40
40	102
102	40
40	102
102	133
133	40
40	84
84	59
59	84
84	0
0	123
123	131
131	40
40	84
84	0
0	123
123	59
59	123
123	46
46	14
14	127
127	14
14	127
127	46
46	102
102	49
49	108
108	115
115	46
46	108
108	127
127	84
84	14
14	123
123	46
46	27
27	102
102	62
62	123
123	40
40	102
102	40
40	102
102	133
133	40
40	84
84	59
59	84
84	0
0	123
123	131
131	40
40	131
131	40
40	82
82	14
14	82
82	14
14	46
46	14
14	127
127	14
14	127
127	46
46	102
102	49
49	108
108	115
115	46
46	108
108	127
127	46
46	108
108	127
127	84
84	14
14	84
84	14
14	123
123	46
46	123
123	46
46	27
27	102
102	59
59	123
123	59
59	141
141	59
59	62
62	123
123	40
40	102
102	40
40	102
102	133
133	40
40	84
84	59
59	84
84	0
0	123
123	131
131	40
40	84
84	0
0	123
123	59
59	123
123	46
46	59
59	123
123	46
46	59
59	123
123	46
46	59
59	123
123	49
49	14
14	127
127	46
46	102
102	49
49	108
108	115
115	108
108	127
127	84
84	123
123	27
27	62
62	40
40	133
133	59
59	84
84	0
0	131
131	59
59	123
123	46
46	141
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	123
123	108
108	46
46	123
123	76
76	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	5
5	28
28	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	5
5	28
28	108
108	5
5	28
28	46
46	5
5	88
88	108
108	5
5	28
28	46
46	5
5	88
88	108
108	5
5	28
28	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	5
5	28
28	46
46	141
141	108
108	46
46	141
141	108
108	46
46	141
141	108
108	5
5	28
28	108
108	5
5	28
28	108
108	5
5	28
28	46
46	28
28	49
14	48
48	118
118	76
76	108
108	17
17	46
46	119
119	130
130	14
14	48
48	118
118	76
76	14
14	48
48	118
118	76
76	14
14	48
48	118
118	76
76	108
108	123
123	17
17	46
46	119
119	123
123	17
17	46
46	119
119	123
123	14
14	48
48	118
118	76
76	14
14	48
48	118
118	76
76	108
108	123
123	17
17	46
46	119
119	123
123	17
17	46
46	119
119	123
123	119
119	123
123	17
17	46
46	119
119	130
130	17
17	46
46	119
119	123
123	17
17	46
46	119
119	123
123	14
14	46
46	108
108	76
76	14
14	46
46	108
108	76
46	123
123	14
14	118
118	110
110	46
46	123
123	108
108	46
46	76
76	46
46	123
123	14
14	118
118	110
110	46
46	123
123	108
108	46
46	76
76	46
46	14
14	46
46	108
108	46
46	123
123	108
108	46
46	76
76	46
46	123
123	14
14	118
118	110
110	46
46	123
123	108
108	46
46	76
76	46
46	123
123	14
14	118
118	110
110	46
46	123
123	108
108	46
46	76
76	46
46	14
14	46
46	108
108	46
46	123
123	108
108	46
46	76
76	46
46	14
14	46
46	108
108	46
46	123
123	108
108	46
46	76
76	46
46	108
108	46
46	76
76	46
46	28
28	108
108	123
123	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	46
46	14
14	46
46	108
108	46
46	123
123	108
108	46
46	76
76	46
46	123
123	14
14	118
118	110
110	46
46	123
123	108
108	46
46	76
76	46
46	123
123	14
14	118
118	110
110	46
46	123
123	108
108	46
46	76
76	46
46	14
14	46
46	108
108	46
46	123
123	108
108	46
46	76
76	46
46	108
108	46
46	76
76	46
46	28
28	108
108	123
123	108
108	46
0	73
73	102
102	133
133	40
40	59
59	84
84	46
46	9
9	14
14	49
49	108
108	71
71	76
76	111
111	123
123	41
41	32
32	103
103	143
143	0
0	73
73	102
102	133
133	40
40	59
59	84
84	0
0	73
73	102
102	133
133	40
40	59
59	84
84	46
46	9
9	14
14	49
49	108
108	71
71	76
76	111
111	59
59	123
123	41
41	32
32	0
0	14
14	103
103	143
143	59
59	123
123	40
40	32
32	0
0	14
14	103
103	143
143	41
41	32
32	59
59	82
82	0
0	33
33	40
40	136
136	73
73	59
59	76
76	0
0	73
73	102
102	133
133	40
40	59
59	84
84	0
0	73
73	102
102	133
133	40
40	59
59	84
84	46
46	9
9	14
14	49
49	108
108	71
71	76
76	111
111	59
59	123
123	41
41	32
32	0
0	14
14	103
103	143
143	59
59	123
123	40
40	32
32	0
0	14
14	103
103	143
143	41
41	32
32	59
59	82
118	78
78	46
46	118
118	46
46	118
118	46
46	118
118	46
46	118
118	46
46	78
78	102
102	108
108	123
123	46
46	78
78	102
102	108
108	123
123	108
108	123
123	108
108	123
123	108
108	102
102	78
78	46
46	108
108	102
102	78
78	46
46	78
78	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	78
78	102
102	108
108	123
123	46
46	78
78	102
102	108
108	123
123	108
108	123
123	108
108	123
123	108
108	102
102	78
78	46
46	108
108	102
102	78
78	46
46	78
78	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	78
78	102
102	108
108	123
123	46
46	78
78	102
102	108
108	123
123	108
108	123
123	108
108	123
123	108
108	102
102	78
78	46
46	108
108	102
102	78
78	46
46	78
78	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	78
78	102
102	108
108	123
123	46
46	78
78	102
102	108
108	123
123	108
108	123
123	108
108	123
123	108
108	102
102	78
78	46
46	108
108	102
102	78
78	46
46	78
78	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	14
14	108
108	46
46	14
14	118
118	46
46	14
14	108
108	46
46	14
14	118
118	46
46	14
14	108
108	46
46	14
14	118
118	46
46	123
123	14
14	108
108	46
46	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	14
14	118
118	46
46	14
14	118
118	46
46	14
14	118
118	46
46	14
14	118
118	46
46	14
14	118
118	46
46	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
